City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,hoa binh,VN,85.89,overcast clouds,20.8133,105.3383,Hoa Dao Hotel
10,nuevitas,CU,85.44,few clouds,21.5453,-77.2644,Hotel Caonaba
12,kieta,PG,78.03,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
13,bandarbeyla,SO,79.54,few clouds,9.4942,50.8122,JABIR HOTEL
25,arraial do cabo,BR,78.76,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
29,guasdualito,VE,86.0,broken clouds,7.2424,-70.7324,Hotel Cuibas
30,puerto carreno,CO,81.01,broken clouds,6.189,-67.4859,Casa Hotel Victoria
34,puerto ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
35,boyolangu,ID,75.4,overcast clouds,-8.1181,111.8935,Yos ega cv
39,ode,NG,79.63,moderate rain,7.7899,5.7117,MORALAB HOTEL
43,laguna,US,78.6,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
44,bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
45,butaritari,KI,82.76,light rain,3.0707,172.7902,Isles Sunset Lodge
48,luanda,AO,78.8,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
52,meulaboh,ID,76.37,overcast clouds,4.1363,96.1285,Kost Pria
56,biak,ID,76.08,broken clouds,-0.9131,122.8766,Penginapan Kim
61,mahebourg,MU,75.49,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
64,hilo,US,81.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
68,vaini,TO,75.36,moderate rain,-21.2,-175.2,Keleti Beach Resort
69,lata,PT,85.05,broken clouds,40.1629,-8.3327,Casa Maquia
72,san cristobal,VE,77.18,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
74,le marin,MQ,87.78,scattered clouds,14.4721,-60.8697,Résidence des îles
79,lerum,SE,77.22,clear sky,57.7745,12.2697,Aspenäs Herrgård
81,fomboni,KM,80.62,clear sky,-12.28,43.7425,Pension Paradis
82,baft,IR,78.64,broken clouds,29.234,56.6057,بافت خیابان طالقانی غربی ساختمان مادر
83,saint george,US,88.27,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
84,mao,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
87,cockburn town,TC,80.56,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
91,rangpur,BD,81.84,broken clouds,25.75,89.25,Hotel Shah Amanat
94,san patricio,US,85.86,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
97,bambous virieux,MU,75.45,few clouds,-20.3428,57.7575,Casa Tia Villa
101,kudahuvadhoo,MV,83.7,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
102,kirakira,SB,77.31,overcast clouds,-10.4544,161.9205,SanBiz Lodge
106,souillac,MU,75.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
115,lithakia,GR,76.28,few clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
116,hithadhoo,MV,83.21,broken clouds,-0.6,73.0833,Scoop Guest House
117,gizo,SB,80.94,light rain,-8.103,156.8419,Imagination Island
126,conde,BR,81.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
130,basco,PH,84.69,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
132,nirgua,VE,82.0,broken clouds,10.1553,-68.5663,Posada Turistica Iracuy
136,kismayo,SO,78.55,overcast clouds,-0.3582,42.5454,Agan-Hotel
137,vallenar,CL,81.09,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
138,turkistan,KZ,78.6,clear sky,43.0,68.0,
142,ouadda,CF,81.99,broken clouds,8.0777,22.4007,
145,sao joao da barra,BR,86.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
147,formiga,BR,82.27,overcast clouds,-20.4644,-45.4264,Victor Plaza Hotel
151,tazmalt,DZ,86.94,scattered clouds,36.3868,4.3989,Hôtel Numédia
152,atuona,PF,80.33,overcast clouds,-9.8,-139.0333,Villa Enata
159,yenagoa,NG,81.97,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
162,wanning,CN,82.27,broken clouds,18.8003,110.3967,Paradise Hotel
169,sampit,ID,76.64,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
170,victoria,HK,87.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
174,marsh harbour,BS,79.72,clear sky,26.5412,-77.0636,Abaco Beach Resort
178,touros,BR,88.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
181,ocho rios,JM,85.75,clear sky,18.4025,-77.1048,Rooms Ocho Rios Hotel
182,ambon,ID,79.99,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
183,muros,ES,79.3,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
187,bangkalan,ID,82.35,overcast clouds,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
188,vila velha,BR,87.75,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
189,komsomolskiy,UZ,84.92,scattered clouds,40.4272,71.7189,Ikathouse
191,dingle,PH,78.53,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
197,vanimo,PG,78.46,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
198,merauke,ID,75.29,broken clouds,-8.4667,140.3333,
204,itoman,JP,75.97,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
206,kalmunai,LK,83.21,scattered clouds,7.4167,81.8167,VS Villa
207,saint-georges,GD,85.68,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
211,mayumba,GA,77.77,scattered clouds,-3.432,10.6554,LIKWALE LODGE
214,mangaluru,IN,79.66,broken clouds,12.8667,74.8833,Goldfinch Mangaluru
217,bonfim,BR,77.41,overcast clouds,3.0833,-59.95,
218,champasak,LA,80.33,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
221,bengkulu,ID,76.8,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
223,ollioules,FR,75.92,overcast clouds,43.1352,5.848,Zenitude Hôtel-Résidences Toulon Six Fours
229,georgetown,MY,85.89,few clouds,5.4112,100.3354,Cititel Penang
231,butterworth,MY,86.0,few clouds,5.3991,100.3638,Cititel Penang
232,cabra,ES,85.44,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
233,ishigaki,JP,79.7,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
234,umm lajj,SA,85.6,clear sky,25.0213,37.2685,Moon light Furnished Units
236,martapura,ID,77.09,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
238,pundaguitan,PH,77.09,moderate rain,6.3711,126.1689,Leonardo Family Beach House 1
239,kavieng,PG,80.67,moderate rain,-2.5744,150.7967,Nusa Island Retreat
240,sibolga,ID,76.6,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
246,takoradi,GH,83.28,broken clouds,4.8845,-1.7554,Raybow International Hotel
250,ugoofaaru,MV,83.86,overcast clouds,5.6667,73.0,Ungoofaaru Inn
254,kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
260,maracacume,BR,84.06,scattered clouds,-2.0428,-45.9592,Hotel Ramos
265,saravena,CO,87.89,broken clouds,6.9538,-71.8752,Hotel Diamante Saravena
276,samarai,PG,79.32,overcast clouds,-10.6167,150.6667,Nuli Sapi
284,lalmohan,BD,84.52,broken clouds,22.3384,90.7419,Sundorbon courier service
293,tiarei,PF,77.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
298,tautira,PF,77.0,light rain,-17.7333,-149.15,Pension Oaoa
308,dorado,PR,87.1,scattered clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
311,itaberai,BR,87.4,broken clouds,-16.0203,-49.8103,HOTEL ARAGUAIA
316,trinidad,BO,84.18,broken clouds,-14.8333,-64.9,Hotel Piesta
321,boa vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
322,envira,BR,84.16,overcast clouds,-7.3,-70.2167,
323,nishihara,JP,75.25,light rain,26.1842,127.7558,Minshuku Agaihama
327,padang,ID,76.96,heavy intensity rain,-0.9492,100.3543,Mercure Padang
329,baijiantan,CN,81.21,clear sky,45.6333,85.1833,
335,naifaru,MV,83.86,broken clouds,5.4444,73.3657,Naifaru Residence Guest House
338,pakxan,LA,81.84,light rain,18.3778,103.6601,Kong Kham Pheng Guesthouse
342,puerto escondido,MX,88.3,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
343,cilegon,ID,82.29,scattered clouds,-6.0174,106.0538,Amaris Hotel Cilegon
351,itarema,BR,85.68,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
353,sherbakul,RU,76.68,broken clouds,54.6316,72.3963,
354,laguna de duero,ES,84.04,clear sky,41.5815,-4.7233,Hotel Topacio
355,muisne,EC,84.31,broken clouds,0.6,-80.0333,Quinta Samay
356,acapulco,MX,87.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
369,matamoros,MX,86.11,scattered clouds,25.5333,-103.25,Quinta Belem
371,bo phloi,TH,79.25,few clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
377,san andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
380,maunabo,PR,87.64,few clouds,18.0072,-65.8993,Maunacaribe
382,sorong,ID,79.18,overcast clouds,-0.8833,131.25,waigo splash hotel
393,babu,CN,75.47,overcast clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
398,gat,IL,84.4,scattered clouds,31.61,34.7642,OlusHome
402,skeldon,GY,78.31,overcast clouds,5.8833,-57.1333,Rits Hotel
404,namatanai,PG,78.78,light rain,-3.6667,152.4333,Namatanai Hotel
407,poso,ID,77.95,broken clouds,-1.3959,120.7524,Hotel 77 Poso
408,cachoeiras de macacu,BR,78.31,scattered clouds,-22.4625,-42.6531,HOTEL PALACE SERRA VERDE IMPERIAL
415,yangjiang,CN,81.41,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
416,corn island,NI,81.97,scattered clouds,12.1694,-83.0418,Big Fish Guest House
418,damghan,IR,88.95,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
421,tagusao,PH,81.48,overcast clouds,9.1924,117.8141,Toledo
429,alofi,NU,75.09,light rain,-19.0595,-169.9187,Taloa Heights
431,yangshe,CN,77.04,scattered clouds,31.8899,120.6052,Jindongmen Hotel
432,weligama,LK,79.81,overcast clouds,5.9667,80.4167,Weligama Bay Resort
434,cacoal,BR,88.65,scattered clouds,-11.4386,-61.4472,Hotel BR 364
437,waingapu,ID,76.24,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
438,labuhan,ID,78.6,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
439,honiara,SB,76.23,broken clouds,-9.4333,159.95,Heritage Park Hotel
440,salo,IT,75.29,broken clouds,45.6086,10.531,Park Hotel Casimiro Village - Blu Hotels
441,cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Hotel Pigalle
443,benguela,AO,78.13,clear sky,-12.5763,13.4055,Hotel Praia Morena
446,maraa,BR,84.09,broken clouds,-1.8333,-65.3667,
447,padilla,CO,76.57,broken clouds,3.2204,-76.3139,La Granadina
450,rapar,IN,87.4,overcast clouds,23.5667,70.6333,Dharamshi Bapa’s Home
461,sinnamary,GF,80.51,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
463,kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
467,manuk mangkaw,PH,83.71,broken clouds,4.8,119.85,
474,kavaratti,IN,83.52,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
479,cravo norte,CO,85.78,moderate rain,6.3017,-70.2041,Hotel Potosí Los Mirtos
485,cap malheureux,MU,75.69,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
488,bubaque,GW,77.99,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
491,amahai,ID,78.1,moderate rain,-3.3333,128.9167,HOTEL ISABELA
492,axim,GH,83.19,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
496,avera,US,76.71,scattered clouds,33.194,-82.5271,
497,oron,NG,82.04,light rain,4.8256,8.2343,Aqua Belloni Lodge
501,marsa matruh,EG,89.8,scattered clouds,31.3525,27.2453,Beau Site
508,buchanan,LR,78.76,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
510,salalah,OM,84.29,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
515,hurricane,US,88.14,scattered clouds,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
516,faya,SA,77.11,broken clouds,18.3851,42.4509,مقبرة ال مجمل
519,cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
522,hirara,JP,79.3,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
523,trat,TH,82.78,clear sky,12.5,102.5,สวนหนิง-อัศ
527,hambantota,LK,80.76,broken clouds,6.1241,81.1185,Bungalow 63
529,camapua,BR,89.73,broken clouds,-19.5314,-54.0439,Comercial Estrela
531,bitung,ID,79.65,overcast clouds,1.4451,125.1824,K2 Lembeh
532,yamethin,MM,78.51,broken clouds,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
533,faanui,PF,80.1,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
536,alta floresta,BR,87.24,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
537,caravelas,BR,83.16,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
540,port blair,IN,82.24,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
541,shizuishan,CN,75.29,overcast clouds,39.2333,106.7694,Xingji Hotel
542,catumbela,AO,77.83,clear sky,-12.4314,13.5472,Hotel Do Kamgamba
544,lodwar,KE,89.96,scattered clouds,3.1191,35.5973,Solmar Gracious Hotel
546,ikom,NG,86.67,broken clouds,5.9667,8.7063,Reho Farm & Resort
549,wajir,KE,89.56,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
550,kroya,ID,79.2,scattered clouds,-7.6331,109.2461,RUSTANTO Fam
551,belize,BZ,88.12,overcast clouds,17.25,-88.75,Villa San Juan
555,nouadhibou,MR,76.98,overcast clouds,20.931,-17.0347,El Medina
556,carutapera,BR,83.95,few clouds,-1.195,-46.02,Lidera
561,bagumbayan,PH,79.25,broken clouds,17.7227,121.447,Lallayug Brgy.Hall
563,vaitape,PF,80.11,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
564,kikwit,CD,81.66,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
566,aras,ES,81.01,scattered clouds,42.5617,-2.356,Jardines de Viana Spa
567,lefka,CY,80.55,clear sky,35.1106,32.8506,Direk Hotel
572,george town,MY,85.89,few clouds,5.4112,100.3354,Cititel Penang
577,singaraja,ID,77.52,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
582,kupang,ID,76.19,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
588,lorengau,PG,80.4,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
589,natal,BR,88.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
591,manokwari,ID,79.7,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
593,tabuk,PH,77.58,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
595,lufilufi,WS,83.01,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
599,rio verde de mato grosso,BR,86.94,overcast clouds,-18.9181,-54.8442,Hotel Valência
600,poro,PH,80.46,overcast clouds,10.6292,124.4087,RMS Travellers Inn
603,bairiki,KI,82.4,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
604,japura,ID,76.51,broken clouds,-0.3167,102.35,Rumah mbah Jamah
613,providencia,MX,85.6,broken clouds,28.7167,-111.5833,
614,panama city,PA,88.18,few clouds,8.9936,-79.5197,Hotel Riande Granada Urban
617,maumere,ID,77.16,overcast clouds,-8.6199,122.2111,Sylvia Hotel
626,luwuk,ID,77.04,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
629,dhidhdhoo,MV,83.3,overcast clouds,6.8833,73.1,Dhidhoo beach
630,si chiang mai,TH,88.95,overcast clouds,17.9564,102.5867,Don Chan Palace Hotel & Convention
645,mandya,IN,75.11,overcast clouds,12.5242,76.8958,Jyothi International Hotel
646,lat yao,TH,85.28,scattered clouds,15.751,99.7893,ห้างหุ้นส่วนจำกัด ลาดยาวการเกษตร
649,mengcheng,CN,76.64,light rain,33.2579,116.5655,Jinliang Hotel
652,dwarka,IN,83.44,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
659,meiktila,MM,81.03,scattered clouds,20.8667,95.8667,The Floral Breeze Wunzin Hotel
664,south venice,US,88.99,clear sky,27.0531,-82.4243,Rodeway Inn
665,abha,SA,76.82,few clouds,18.2164,42.5053,Abha Hotel
670,balaguer,ES,80.28,overcast clouds,41.7912,0.8109,Hotel Balaguer
671,palauig,PH,83.21,scattered clouds,15.435,119.9045,Myhousebythesea
674,dong hoi,VN,83.59,scattered clouds,17.4833,106.6,Nam Long Hotel
675,quatre cocos,MU,75.31,clear sky,-20.2078,57.7625,Emeraude Beach Attitude Hotel
677,kulhudhuffushi,MV,83.43,overcast clouds,6.6221,73.07,Haajy Guest House 1
684,korla,CN,78.42,scattered clouds,41.7597,86.1469,Gulisitan Hotel
686,batticaloa,LK,83.53,scattered clouds,7.7102,81.6924,Grand Star Guest House
689,pompeu,BR,85.06,broken clouds,-19.2244,-44.9353,
